quarter,quarter_label,quarter_end_date,geography_type,geography_code,geography_name,remoteness,support_class,support_type,support_type_group,atlas_service_type_filter,payments,local_support_share,payment_growth_rate,payments_per_funded_plan,payments_per_1000_population,national_support_share,remoteness_support_share,support_location_quotient,remoteness_support_location_quotient,national_benchmark,remoteness_benchmark,support_payment_gap_from_national_benchmark,support_payment_gap_from_remoteness_benchmark,support_share_gap_from_national,support_share_gap_from_remoteness,support_lq_gap_from_remoteness,projected_next_quarter_payments,projected_next_quarter_payment_change,support_undersupply_score,support_growth_score,support_payment_scale_score,support_payment_intensity_score,support_business_opportunity_score,support_advocacy_opportunity_score,service_type_opportunity_score,service_type_opportunity_rank,service_type_opportunity_segment,business_opportunity_score,advocacy_opportunity_score,underfunded_advocacy_score,underserviced_provider_score,funded_plans_per_1000_delta_from_national_mean,funded_plans_per_1000_delta_from_national_median,mean_plan_utilisation_delta_from_national_median,provider_saturation_delta_from_national_mean,provider_saturation_delta_from_national_median,active_provider_rate_delta_from_national_mean,active_provider_rate_delta_from_national_median,atlas_default_metric_value,atlas_default_metric_label,atlas_metric_interpretation,atlas_utilisation_median_band,payment_item_participant_count_sum_not_unique,suppressed_payment_item_rows,suppressed_participant_item_rows,source_item_rows,area_total_payments,funded_plan_count,population_count,reliability_flag
2024Q2,2024 Q2,2023-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,10128000.0,0.0172462822920799,,926.878374668253,20898.41734931804,0.0193782796494044,0.018799808570579318,0.8899800500407151,0.9173647820579087,0.0193782796494044,0.018799808570579318,1252030.372070279,912319.1817326974,0.0021319973573245,0.0015535262784994175,0.08263521794209128,10128000.0,0.0,0.6229166666666667,0.5005208333333333,0.39166666666666666,0.1375,0.4191041666666667,0.6182291666666667,0.5186666666666667,21.0,monitor,0.4429166666666666,0.5479166666666666,0.6791666666666666,0.6229166666666667,-1.5734115348859632,-3.2583330956416816,0.0,5.66871170904713,7.890745579459585,-20.08124425453113,-25.07474258580885,0.5993055555555555,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1387.0,216.0,216.0,255.0,587257000.0,10927.0,484630.0,suppression_present
2024Q3,2024 Q3,2024-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,10768000.0,0.0178241553058643,0.06319115323854652,966.3465853001885,22219.012442481893,0.0194583727189585,0.019322205014763904,0.9160146926622511,0.9224700437783908,0.0194583727189585,0.019322205014763904,987269.9604680836,905007.7823392283,0.001634217413094198,0.0014980497088996035,0.07752995622160919,11448442.338072669,680442.3380726688,0.6194444444444445,0.8375,0.40625,0.15598290598290598,0.4922777777777777,0.5793402777777779,0.5358090277777778,19.0,monitor,0.4422115384615384,0.5270833333333335,0.6958333333333334,0.475,-1.6939642148337732,-3.6004632168752515,0.0,,,,,0.5729166666666666,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1426.0,212.0,212.0,251.0,604124000.0,11143.0,484630.0,suppression_present
2024Q4,2024 Q4,2024-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,11068000.0,0.0179643245524338,0.02786032689450213,979.2090595417146,22838.04139240245,0.0199975281707571,0.020100490641070792,0.8983272532003977,0.8937256743239779,0.0199975281707571,0.020100490641070792,1252677.0812851563,1316113.288870126,0.0020332036183232996,0.002136166088636992,0.10627432567602213,11376358.098068349,308358.09806834906,0.6642361111111111,0.503125,0.40520833333333334,0.159375,0.4250972222222222,0.5417534722222223,0.4834253472222222,42.0,monitor,0.3935416666666666,0.45590277777777777,0.6875,0.359375,-1.948502410258083,-3.606630999870802,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1490.0,191.0,191.0,231.0,616110000.0,11303.0,484630.0,suppression_present
2025Q1,2025 Q1,2024-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,12923000.0,0.0204677343740101,0.16760028912179248,1104.5299145299145,26665.70373274457,0.021638136472543,0.022065203473654323,0.9459102173600742,0.9276023399670169,0.021638136472543,0.022065203473654323,738973.158580089,1008616.43000976,0.0011704020985329015,0.001597469099644224,0.07239766003298309,15088898.536320925,2165898.5363209248,0.6246527777777778,0.9677083333333333,0.446875,0.2125,0.5244305555555556,0.53203125,0.5282309027777778,39.0,monitor,0.37041666666666667,0.4451388888888889,0.6958333333333334,0.3625,-2.011424979663424,-3.628478242570388,0.010000000000000009,,,,,0.46458333333333335,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1696.0,182.0,182.0,230.0,631384000.0,11700.0,484630.0,suppression_present
2025Q2,2025 Q2,2024-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,13413000.0,0.0208967222385806,0.037916892362454435,1114.5919893634702,27676.784350948146,0.0232639970776232,0.02372026123328084,0.8982429876025217,0.8809650970142496,0.0232639970776232,0.02372026123328084,1519485.0682110824,1812347.7980672047,0.002367274839042602,0.0028235389947002393,0.11903490298575037,13921579.2772576,508579.2772576008,0.7003472222222222,0.7125,0.4427083333333333,0.21666666666666667,0.48619444444444443,0.550607638888889,0.5184010416666667,39.0,advocacy support gap,0.35875,0.4395833333333334,0.7125,0.35,-2.126448635966348,-3.9615341736455107,0.010000000000000009,,,,,0.4520833333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1784.0,168.0,168.0,216.0,641871000.0,12034.0,484630.0,suppression_present
2025Q3,2025 Q3,2025-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,13345000.0,0.0203338437745221,-0.005069708491761693,1088.587976180765,27536.471122299485,0.0243218893369776,0.024519109243114377,0.8360306016032929,0.8293059740835564,0.0243218893369776,0.024519109243114377,2617334.362411715,2746768.8007097505,0.003988045562455501,0.004185265468592277,0.17069402591644356,13277344.74017744,-67655.25982256047,0.7590277777777779,0.115625,0.4322916666666667,0.19583333333333333,0.37793055555555555,0.5730902777777778,0.47551041666666666,51.0,advocacy support gap,0.38687499999999997,0.4614583333333333,0.7125,0.359375,-2.111733966021692,-4.157078738740669,0.0,,,,,0.4614583333333333,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1827.0,169.0,169.0,216.0,656295000.0,12259.0,484630.0,suppression_present
2025Q4,2025 Q4,2025-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,14398000.0,0.0212036198428652,0.0789059572873736,1158.3266291230893,29709.262736520646,0.0248746914516048,0.025308771034546748,0.8524174012014626,0.8377972922478942,0.0248746914516048,0.025308771034546748,2492786.109840464,2787541.3394434527,0.0036710716087395984,0.004105151191681547,0.16220270775210577,15534087.973023605,1136087.9730236046,0.7555555555555555,0.7947916666666667,0.43333333333333335,0.21875,0.5135277777777778,0.5694444444444444,0.5414861111111111,24.0,advocacy support gap,0.36520833333333336,0.45034722222222223,0.725,0.346875,-2.1299654845419767,-4.252730693036536,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1986.0,157.0,157.0,210.0,679035000.0,12430.0,484630.0,suppression_present
2026Q1,2026 Q1,2025-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capital,Capital,Capital,Capital,14999000.0,0.0216532648082114,0.04174190859841653,1190.774849158463,30949.384066194827,0.0253043492640577,0.025578883238929137,0.8557131654425786,0.8465289358394177,0.0253043492640577,0.025578883238929137,2529069.691720128,2719236.6307738237,0.0036510844558463006,0.003925618430717738,0.15347106416058232,15625086.88706765,626086.8870676495,0.7479166666666667,0.746875,0.440625,0.228125,0.5125416666666667,0.6180555555555556,0.5652986111111111,15.0,advocacy support gap,0.39916666666666667,0.5222222222222223,0.7333333333333334,0.46875,-2.2622524694387742,-4.2149933321865305,0.0,,,,,0.5833333333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,2007.0,160.0,160.0,209.0,692690000.0,12596.0,484630.0,suppression_present
2024Q2,2024 Q2,2023-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,104559000.0,0.1780464089827792,,9568.866111467009,215750.15991581208,0.210220893868755,0.21905395729852709,0.8469491576509852,0.8127970440640672,0.210220893868755,0.21905395729852709,18894691.470683455,24081969.801261127,0.032174484885975796,0.04100754831574788,0.18720295593593284,104559000.0,0.0,0.9138888888888889,0.5005208333333333,0.8791666666666667,0.7822916666666667,0.7037569444444445,0.6909722222222222,0.6973645833333333,1.0,advocacy support gap,0.4429166666666666,0.5479166666666666,0.6791666666666666,0.6229166666666667,-1.5734115348859632,-3.2583330956416816,0.0,5.66871170904713,7.890745579459585,-20.08124425453113,-25.07474258580885,0.5993055555555555,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,17764.0,13.0,13.0,54.0,587257000.0,10927.0,484630.0,suppression_present
2024Q3,2024 Q3,2024-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,108573000.0,0.1797197264137826,0.038389808624795574,9743.605851207036,224032.76726574913,0.2116400118483487,0.22096665529061363,0.849176508941803,0.8133341484370871,0.2116400118483487,0.22096665529061363,19283810.517871812,24918259.660786673,0.031920285434566126,0.04124692887683104,0.18666585156291293,112741096.69181994,4168096.691819936,0.9149305555555557,0.5875,0.8791666666666667,0.7788461538461539,0.7205309829059828,0.6532118055555557,0.6868713942307693,8.0,advocacy support gap,0.4422115384615384,0.5270833333333335,0.6958333333333334,0.475,-1.6939642148337732,-3.6004632168752515,0.0,,,,,0.5729166666666666,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,18616.0,12.0,12.0,54.0,604124000.0,11143.0,484630.0,suppression_present
2024Q4,2024 Q4,2024-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,111460000.0,0.1809092532177695,0.0265904046125649,9861.098823321243,229989.88919381797,0.2132540938019542,0.22250036639491466,0.848327223137752,0.8130739564566589,0.2132540938019542,0.22250036639491466,19927979.732322007,25624700.739570886,0.032344840584184714,0.04159111317714517,0.18692604354334108,114423766.49811648,2963766.4981164783,0.9159722222222223,0.484375,0.8770833333333333,0.778125,0.6898194444444444,0.6046875,0.6472534722222223,15.0,advocacy support gap,0.3935416666666666,0.45590277777777777,0.6875,0.359375,-1.948502410258083,-3.606630999870802,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,18881.0,17.0,17.0,59.0,616110000.0,11303.0,484630.0,suppression_present
2025Q1,2025 Q1,2024-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,116761000.0,0.1849286646478213,0.047559662659250046,9979.57264957265,240928.13073891425,0.2141514878865384,0.22347535644212907,0.8635413485700368,0.8275125615280547,0.2141514878865384,0.22347535644212907,18450823.027754158,24337764.45185721,0.02922282323871711,0.03854669179430778,0.17248743847194525,122314113.7717567,5553113.771756694,0.9111111111111111,0.7604166666666666,0.8791666666666667,0.78125,0.7404722222222222,0.6036458333333333,0.6720590277777778,8.0,advocacy support gap,0.37041666666666667,0.4451388888888889,0.6958333333333334,0.3625,-2.011424979663424,-3.628478242570388,0.010000000000000009,,,,,0.46458333333333335,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,19123.0,19.0,19.0,60.0,631384000.0,11700.0,484630.0,suppression_present
2025Q2,2025 Q2,2024-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,119918000.0,0.1868257017375765,0.027038137734346268,9964.932690709657,247442.37872191155,0.2165162931624019,0.22551514367320896,0.862871329491331,0.8284397167061348,0.2165162931624019,0.22551514367320896,19057529.608444065,24833630.7846663,0.029690591424825385,0.03868944193563245,0.1715602832938652,123160359.40082733,3242359.4008273333,0.9128472222222221,0.584375,0.8802083333333334,0.7822916666666667,0.7036944444444445,0.603732638888889,0.6537135416666667,14.0,advocacy support gap,0.35875,0.4395833333333334,0.7125,0.35,-2.126448635966348,-3.9615341736455107,0.010000000000000009,,,,,0.4520833333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,18539.0,18.0,18.0,59.0,641871000.0,12034.0,484630.0,suppression_present
2025Q3,2025 Q3,2025-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,125869000.0,0.1917872298280498,0.04962557747794327,10267.476955706012,259721.84965850238,0.2185311701421397,0.22763363664897787,0.8776195620208559,0.8425258790896313,0.2185311701421397,0.22763363664897787,17551914.30843559,23525817.564540923,0.026743940314089915,0.03584640682092807,0.15747412091036872,132115321.81157124,6246321.81157124,0.9041666666666667,0.778125,0.8854166666666666,0.7854166666666667,0.7479999999999999,0.609375,0.6786874999999999,9.0,advocacy support gap,0.38687499999999997,0.4614583333333333,0.7125,0.359375,-2.111733966021692,-4.157078738740669,0.0,,,,,0.4614583333333333,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,17570.0,15.0,15.0,51.0,656295000.0,12259.0,484630.0,suppression_present
2025Q4,2025 Q4,2025-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,132818000.0,0.195598165043039,0.05520819264473387,10685.277554304103,274060.62356849556,0.2189126601857054,0.22805102017786816,0.8934986440579156,0.857694760104482,0.2189126601857054,0.22805102017786816,15831358.209200472,22036624.486478716,0.023314495142666397,0.03245285513482915,0.14230523989551802,140150641.73068827,7332641.730688274,0.8958333333333334,0.73125,0.890625,0.7895833333333333,0.7344999999999999,0.6045138888888889,0.6695069444444444,10.0,advocacy support gap,0.36520833333333336,0.45034722222222223,0.725,0.346875,-2.1299654845419767,-4.252730693036536,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,17402.0,16.0,16.0,51.0,679035000.0,12430.0,484630.0,suppression_present
2026Q1,2026 Q1,2025-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Community Participation Care,Community Participation Care,Community Participation Care,137163000.0,0.1980149850582511,0.03271393937568701,10889.409336297238,283026.22619317827,0.2204855819341541,0.22950249054150296,0.898085867208253,0.8628010292657033,0.2204855819341541,0.22950249054150296,15565157.749969214,21811080.173193693,0.022470596875903,0.031487505483251854,0.13719897073429665,141650142.06658736,4487142.066587359,0.8944444444444444,0.6583333333333333,0.890625,0.790625,0.7266388888888888,0.6546875,0.6906631944444444,7.0,advocacy support gap,0.39916666666666667,0.5222222222222223,0.7333333333333334,0.46875,-2.2622524694387742,-4.2149933321865305,0.0,,,,,0.5833333333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,17429.0,13.0,13.0,49.0,692690000.0,12596.0,484630.0,suppression_present
2024Q2,2024 Q2,2023-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,6994000.0,0.0119096068671808,,640.0658918275831,14431.628252481274,0.0180514107414759,0.017812002849008177,0.6597604496260585,0.6686281698997124,0.0180514107414759,0.017812002849008177,3606817.3178069126,3466223.357099995,0.006141803874295098,0.005902395981827376,0.3313718301002876,6994000.0,0.0,0.8208333333333333,0.5005208333333333,0.30833333333333335,0.06041666666666667,0.4266041666666666,0.6677083333333333,0.54715625,5.0,advocacy support gap,0.4429166666666666,0.5479166666666666,0.6791666666666666,0.6229166666666667,-1.5734115348859632,-3.2583330956416816,0.0,5.66871170904713,7.890745579459585,-20.08124425453113,-25.07474258580885,0.5993055555555555,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1774.0,2.0,2.0,11.0,587257000.0,10927.0,484630.0,suppression_present
2024Q3,2024 Q3,2024-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,7700000.0,0.0127457276982871,0.10094366599942806,691.0167818361303,15888.409714627654,0.0186289737390257,0.01835764686433326,0.6841883979677404,0.6943007343196336,0.0186289737390257,0.01835764686433326,3554210.131115161,3390295.0542684663,0.005883246040738598,0.005611919166046159,0.3056992656803664,8477266.228195596,777266.2281955965,0.8152777777777778,0.9333333333333333,0.321875,0.05876068376068376,0.5142916666666666,0.6282986111111112,0.5712951388888889,7.0,advocacy support gap,0.4422115384615384,0.5270833333333335,0.6958333333333334,0.475,-1.6939642148337732,-3.6004632168752515,0.0,,,,,0.5729166666666666,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1886.0,3.0,3.0,11.0,604124000.0,11143.0,484630.0,suppression_present
2024Q4,2024 Q4,2024-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,8339000.0,0.0135349207122104,0.08298701298701294,737.7687339644342,17206.941377958443,0.0190879648777424,0.018777094083651788,0.7090813923276259,0.7208208390452989,0.0190879648777424,0.018777094083651788,3421286.04082587,3229755.4358787034,0.005553044165531998,0.005242173371441387,0.2791791609547011,9031028.7012987,692028.7012987006,0.8027777777777777,0.9229166666666667,0.3333333333333333,0.06770833333333333,0.5040555555555556,0.5763888888888888,0.5402222222222222,16.0,advocacy support gap,0.3935416666666666,0.45590277777777777,0.6875,0.359375,-1.948502410258083,-3.606630999870802,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1911.0,3.0,3.0,11.0,616110000.0,11303.0,484630.0,suppression_present
2025Q1,2025 Q1,2024-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,8995000.0,0.0142464807470572,0.07866650677539266,768.8034188034188,18560.551348451394,0.0192277823372579,0.019067239799013504,0.7409320792784109,0.7471705866831485,0.0192277823372579,0.019067239799013504,3145114.1232272424,3043750.133260343,0.004981301590200701,0.004820759051956305,0.2528294133168515,9702605.228444656,707605.2284446564,0.7944444444444444,0.8927083333333333,0.33958333333333335,0.07291666666666667,0.49401388888888886,0.5744791666666667,0.5342465277777777,13.0,advocacy support gap,0.37041666666666667,0.4451388888888889,0.6958333333333334,0.3625,-2.011424979663424,-3.628478242570388,0.010000000000000009,,,,,0.46458333333333335,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,1984.0,3.0,3.0,11.0,631384000.0,11700.0,484630.0,suppression_present
2025Q2,2025 Q2,2024-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,9671000.0,0.0150668903876324,0.07515286270150079,803.6396875519362,19955.42991560572,0.0196324665334826,0.01961396395015474,0.7674476542178873,0.768171616197629,0.0196324665334826,0.01961396395015474,2930510.926313009,2918634.6546497736,0.0045655761458502,0.004547073562522342,0.23182838380237103,10397803.335186213,726803.3351862133,0.7864583333333334,0.8958333333333334,0.35208333333333336,0.08020833333333334,0.4946666666666667,0.5721354166666667,0.5334010416666667,15.0,advocacy support gap,0.35875,0.4395833333333334,0.7125,0.35,-2.126448635966348,-3.9615341736455107,0.010000000000000009,,,,,0.4520833333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,2090.0,4.0,4.0,11.0,641871000.0,12034.0,484630.0,suppression_present
2025Q3,2025 Q3,2025-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,10333000.0,0.0157444441904936,0.06845207320856161,842.8909372705767,21321.420465097086,0.0205368331018939,0.020676387035106707,0.7666442100579594,0.7614697946870942,0.0205368331018939,0.020676387035106707,3145220.880607458,3236809.429205356,0.004792388911400301,0.004931942844613107,0.2385302053129058,11040315.272464067,707315.2724640667,0.7934027777777777,0.8625,0.3625,0.09166666666666666,0.4993888888888889,0.5816840277777777,0.5405364583333333,15.0,advocacy support gap,0.38687499999999997,0.4614583333333333,0.7125,0.359375,-2.111733966021692,-4.157078738740669,0.0,,,,,0.4614583333333333,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,3505.0,7.0,7.0,18.0,656295000.0,12259.0,484630.0,suppression_present
2025Q4,2025 Q4,2025-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,11396000.0,0.0167826400700994,0.10287428626729889,916.8141592920354,23514.84637764893,0.021522957326939,0.021784728238859418,0.7797553010567732,0.77038556029185,0.021522957326939,0.021784728238859418,3218841.3284980226,3396592.9396739043,0.004740317256839599,0.005002088168760018,0.22961443970815,12568355.366302138,1172355.3663021382,0.7937500000000001,0.8510416666666667,0.3729166666666667,0.11354166666666667,0.4992916666666668,0.5789930555555556,0.5391423611111112,16.0,advocacy support gap,0.36520833333333336,0.45034722222222223,0.725,0.346875,-2.1299654845419767,-4.252730693036536,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,3978.0,7.0,7.0,19.0,679035000.0,12430.0,484630.0,suppression_present
2026Q1,2026 Q1,2025-09-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Capacity Building,Early Childhood Supports,Early Childhood Supports,Early Childhood Supports,12301000.0,0.0177583045806926,0.07941382941382935,976.5798666243252,25382.250376575943,0.0225302672944722,0.0228596512722492,0.7881976875192067,0.7768405724653616,0.0225302672944722,0.0228596512722492,3305490.8522079475,3533651.8397742994,0.004771962713779599,0.0051013466915566,0.22315942753463835,13277869.515619515,976869.5156195145,0.7979166666666666,0.9083333333333333,0.3875,0.14166666666666666,0.5269166666666667,0.6305555555555555,0.5787361111111111,9.0,advocacy support gap,0.39916666666666667,0.5222222222222223,0.7333333333333334,0.46875,-2.2622524694387742,-4.2149933321865305,0.0,,,,,0.5833333333333334,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,4459.0,3.0,3.0,18.0,692690000.0,12596.0,484630.0,suppression_present
2024Q2,2024 Q2,2023-12-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Group Centre Care,Group Centre Care,Group Centre Care,15188000.0,0.0258626121102004,,1389.9514962935848,31339.37230464478,0.0322250519432201,0.0314290094088308,0.8025623094656236,0.8228898268404737,0.0322250519432201,0.0314290094088308,3736387.329019606,3268905.778401751,0.006362439833019696,0.005566397298630402,0.17711017315952626,15188000.0,0.0,0.775,0.5005208333333333,0.5166666666666667,0.340625,0.5151458333333333,0.65625,0.5856979166666667,6.0,advocacy support gap,0.4429166666666666,0.5479166666666666,0.6791666666666666,0.6229166666666667,-1.5734115348859632,-3.2583330956416816,0.0,5.66871170904713,7.890745579459585,-20.08124425453113,-25.07474258580885,0.5993055555555555,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,3174.0,57.0,57.0,103.0,587257000.0,10927.0,484630.0,suppression_present
2024Q3,2024 Q3,2024-03-31,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Group Centre Care,Group Centre Care,Group Centre Care,15256000.0,0.0252530937357231,0.004477218856992371,1369.110652427533,31479.685533293443,0.0318908825169397,0.03089248113882292,0.7918593573667722,0.817451133893783,0.0318908825169397,0.03089248113882292,4010047.5096636787,3406889.275510259,0.0066377887812166005,0.00563938740309982,0.182548866106217,15324304.450882277,68304.45088227652,0.7850694444444445,0.15416666666666667,0.5125,0.3386752136752137,0.4465245726495726,0.6207465277777778,0.5336355502136753,19.0,advocacy support gap,0.4422115384615384,0.5270833333333335,0.6958333333333334,0.475,-1.6939642148337732,-3.6004632168752515,0.0,,,,,0.5729166666666666,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,3252.0,55.0,55.0,100.0,604124000.0,11143.0,484630.0,suppression_present
2024Q4,2024 Q4,2024-06-30,ndia_service_area,ACT,ACT,Inner Regional Australia,Core,Group Centre Care,Group Centre Care,Group Centre Care,15179000.0,0.0246368343315317,-0.005047194546408007,1342.9178094311244,31320.801436147165,0.0317307388630897,0.030611365460881054,0.7764343098921698,0.804826376105818,0.0317307388630897,0.030611365460881054,4370625.520938195,3680968.374103427,0.007093904531557997,0.005974531129349352,0.19517362389418202,15102388.633980073,-76611.36601992697,0.796875,0.0703125,0.5046875,0.32083333333333336,0.41724999999999995,0.5749131944444444,0.4960815972222222,37.0,advocacy support gap,0.3935416666666666,0.45590277777777777,0.6875,0.359375,-1.948502410258083,-3.606630999870802,0.0,,,,,0.45729166666666665,Benchmark opportunity index,"Atlas benchmark fields compare each service area with the national service-area median for the same quarter. The map colour uses utilisation delta from the national median, where higher utilisation is greener and lower utilisation is redder.",Near national median,2878.0,49.0,49.0,77.0,616110000.0,11303.0,484630.0,suppression_present
